0.4,0.4,0.6666666666666666,0.4,0.6666666666666666,0.8571428571428571,0.8571428571428571,0.4,0.8571428571428571,0.4,0.6666666666666666,0.4,0.6666666666666666,0.5714285714285715
0.626865671641791,0.7863247863247863,0.626865671641791,0.7863247863247863,0.626865671641791,0.626865671641791,0.626865671641791,0.626865671641791,0.626865671641791,0.7863247863247863,0.626865671641791,0.7863247863247863,0.626865671641791,0.7863247863247863
1.0,0.8,0.8,0.8,1.0,0.5,0.8,1.0,0.8,0.8,0.8,0.8,0.8,0.5
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,1.0
0.8,1.0,1.0,1.0,1.0,1.0,0.8,0.8,1.0,1.0,1.0,1.0,0.8,1.0
1.0,1.0,0.8,1.0,0.5454545454545454,0.6,1.0,1.0,1.0,1.0,0.8,1.0,0.5454545454545454,0.4444444444444444
0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454
0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454
1.0,0.5454545454545454,1.0,0.5454545454545454,1.0,1.0,1.0,1.0,1.0,0.5454545454545454,1.0,0.5454545454545454,1.0,0.5454545454545454
0.0,0.5454545454545454,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.5454545454545454,0.0,0.5454545454545454
1.0,0.8,1.0,0.8,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.9285714285714286,0.5714285714285715,0.7499999999999999,0.5714285714285715,0.7377049180327869,0.8750000000000001,0.9090909090909092,0.8988764044943819,0.9156626506024096,0.5714285714285715,0.7499999999999999,0.5714285714285715,0.7499999999999999,0.7184466019417477
0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869
0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869
0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869
0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7377049180327869
0.8333333333333333,0.7857142857142856,0.8181818181818181,0.7857142857142856,0.7027027027027027,0.6923076923076923,0.9166666666666666,0.8799999999999999,0.9166666666666666,0.7857142857142856,0.8181818181818181,0.7857142857142856,0.8181818181818181,0.6666666666666666
0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.7027027027027027
0.5555555555555556,0.7027027027027027,0.5555555555555556,0.7027027027027027,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.7027027027027027,0.5555555555555556,0.7027027027027027,0.5555555555555556,0.7027027027027027
0.761904761904762,0.7027027027027027,0.761904761904762,0.7027027027027027,0.761904761904762,0.761904761904762,0.761904761904762,0.761904761904762,0.761904761904762,0.7027027027027027,0.761904761904762,0.7027027027027027,0.761904761904762,0.7027027027027027
0.5555555555555556,0.7027027027027027,0.5555555555555556,0.7027027027027027,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.7027027027027027,0.5555555555555556,0.7027027027027027,0.5555555555555556,0.7027027027027027
0.7999999999999999,0.6666666666666666,0.8571428571428571,0.6666666666666666,0.8,0.625,0.8571428571428571,0.75,0.8571428571428571,0.6666666666666666,0.8571428571428571,0.6666666666666666,0.8571428571428571,0.6666666666666666
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
0.2222222222222222,0.8,0.2222222222222222,0.8,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.8,0.2222222222222222,0.8,0.2222222222222222,0.8
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
0.4,0.8,0.4,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.4,0.8,0.4,0.8
0.75,0.4,0.8,0.7741935483870968,0.7741935483870968,0.8,0.8,0.761904761904762,0.6666666666666666,0.4,0.8,0.4,0.8,0.6666666666666666
0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968
0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968
0.8181818181818182,0.7741935483870968,0.8181818181818182,0.7741935483870968,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.7741935483870968,0.8181818181818182,0.7741935483870968,0.8181818181818182,0.7741935483870968
0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7741935483870968
0.8,0.8,0.5,0.8,0.0,0.5,0.5,0.5,0.5,0.8,0.5,0.8,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0
0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.0
0.5,0.6666666666666666,1.0,0.6666666666666666,0.4444444444444445,0.8,1.0,0.8,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0
0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445
0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445
0.5714285714285715,0.4444444444444445,0.5714285714285715,0.4444444444444445,0.5714285714285715,0.5714285714285715,0.5714285714285715,0.5714285714285715,0.5714285714285715,0.4444444444444445,0.5714285714285715,0.4444444444444445,0.5714285714285715,0.4444444444444445
0.4444444444444445,0.4444444444444445,0.5,0.4444444444444445,0.5,0.5,0.5,0.4444444444444445,0.5,0.4444444444444445,0.5,0.4444444444444445,0.5,0.4444444444444445
0.704225352112676,0.6857142857142856,0.878048780487805,0.6857142857142856,0.7301587301587301,0.6493506493506493,0.878048780487805,0.878048780487805,0.8641975308641976,0.6857142857142856,0.878048780487805,0.6857142857142856,0.878048780487805,0.7341772151898734
0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301
0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301
0.506024096385542,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.506024096385542,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301
0.7301587301587301,0.7301587301587301,0.43373493975903615,0.7301587301587301,0.7301587301587301,0.43373493975903615,0.43373493975903615,0.43373493975903615,0.43373493975903615,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.7301587301587301
0.8421052631578948,0.7586206896551725,0.8421052631578948,0.7586206896551725,0.7586206896551725,0.6923076923076923,0.7777777777777778,0.7777777777777778,0.9,0.7586206896551725,0.8421052631578948,0.7586206896551725,0.8421052631578948,0.6666666666666666
0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725
0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725
0.7272727272727273,0.7586206896551725,0.7272727272727273,0.7586206896551725,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7586206896551725,0.7272727272727273,0.7586206896551725,0.7272727272727273,0.7586206896551725
0.3076923076923077,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.3076923076923077,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.7586206896551725,0.3076923076923077,0.7586206896551725,0.7586206896551725,0.7586206896551725
0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,1.0
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.8484848484848484,0.8333333333333333,0.923076923076923,0.8333333333333333,0.7000000000000001,0.8571428571428571,0.896551724137931,0.7692307692307692,0.962962962962963,0.8333333333333333,0.923076923076923,0.8333333333333333,0.923076923076923,0.8275862068965518
0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
0.6206896551724138,0.7000000000000001,0.6206896551724138,0.7000000000000001,0.6206896551724138,0.6206896551724138,0.6206896551724138,0.6206896551724138,0.6206896551724138,0.7000000000000001,0.6206896551724138,0.7000000000000001,0.6206896551724138,0.7000000000000001
0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
0.9166666666666666,0.631578947368421,0.7272727272727274,0.631578947368421,0.7647058823529412,0.5,0.7586206896551724,0.7586206896551724,0.9166666666666666,0.631578947368421,0.7272727272727274,0.631578947368421,0.7272727272727274,0.9166666666666666
0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412
0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412
0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412
0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412
0.923076923076923,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.8235294117647058,0.923076923076923,0.8333333333333333,0.8333333333333333,0.8333333333333333,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7999999999999999
0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058
0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058
1.0,0.8235294117647058,1.0,0.8235294117647058,1.0,0.8235294117647058,1.0,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,1.0,0.8235294117647058
0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058
0.8387096774193548,0.7339449541284403,0.8505747126436782,0.7339449541284403,0.7205882352941176,0.8172043010752688,0.7654320987654322,0.6930693069306932,0.8604651162790697,0.7339449541284403,0.8505747126436782,0.7339449541284403,0.8505747126436782,0.8372093023255813
0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176
0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176
0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176
0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176,0.7205882352941176
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0
0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
0.8,0.6666666666666666,0.9090909090909091,0.6666666666666666,0.7058823529411764,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.9090909090909091
0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764
0.5,0.7058823529411764,0.5,0.7058823529411764,0.7058823529411764,0.5,0.5,0.5,0.5,0.7058823529411764,0.5,0.7058823529411764,0.5,0.7058823529411764
0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764,0.7058823529411764
0.8,0.7058823529411764,0.8,0.7058823529411764,0.8,0.8,0.8,0.8,0.8,0.7058823529411764,0.8,0.7058823529411764,0.8,0.7058823529411764
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
