ltable_Beer_Name,rtable_Beer_Name,ltable_Brew_Factory_Name,rtable_Brew_Factory_Name,ltable_Style,rtable_Style,ltable_ABV,rtable_ABV
C N Red Imperial Red Ale,Kinetic Infrared Imperial Red Ale,Redwood Lodge,Kinetic Brewing Company,American Amber / Red Ale,American Strong Ale,8.10%,9.30%
Mountain Series : Love Rhino ( Imperial Red Ale ),Kinetic Infrared Imperial Red Ale,Breckenridge Brewery,Kinetic Brewing Company,American Amber / Red Ale,American Strong Ale,8.90%,9.30%
Arthur 's Imperial Red Ale,Kinetic Infrared Imperial Red Ale,Otto 's Pub and Brewery,Kinetic Brewing Company,American Amber / Red Ale,American Strong Ale,6.90%,9.30%
Deranger Imperial Red Ale,Kinetic Infrared Imperial Red Ale,Laurelwood Public House & Brewery,Kinetic Brewing Company,American Amber / Red Ale,American Strong Ale,8.60%,9.30%
Red Shedman 's Imperial Amber Ale,Kinetic Infrared Imperial Red Ale,57 Brew Pub & Bistro,Kinetic Brewing Company,American Amber / Red Ale,American Strong Ale,7.60%,9.30%
C N Red Imperial Red Ale,Ballast Point Tongue Buckler Imperial Red Ale,Redwood Lodge,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,8.10%,10%
Double Dread Imperial Red Ale,Ballast Point Tongue Buckler Imperial Red Ale,Mad River Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,8.60%,10%
West Sixth / Country Boy Country Western ( Volume 3 Imperial Red Ale ),Ballast Point Tongue Buckler Imperial Red Ale,West Sixth Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,13.00%,10%
C N Red Imperial Red Ale,Tumbledown Imp Imperial Red Ale,Redwood Lodge,Tumbledown Brewing LLC,American Amber / Red Ale,American Strong Ale,8.10%,7.80%
Roundabout Imperial Red Ale,Tumbledown Imp Imperial Red Ale,Bonfire Brewing Co. .,Tumbledown Brewing LLC,American Amber / Red Ale,American Strong Ale,8.80%,7.80%
Merry Prankster Imperial Red Ale,Tumbledown Imp Imperial Red Ale,Rock Bottom Restaurant & Brewery,Tumbledown Brewing LLC,American Amber / Red Ale,American Strong Ale,4.56%,7.80%
Mountain Series : Love Rhino ( Imperial Red Ale ),Tumbledown Imp Imperial Red Ale,Breckenridge Brewery,Tumbledown Brewing LLC,American Amber / Red Ale,American Strong Ale,8.90%,7.80%
6th Anniversary Ale ( Dirty Hippie Imperial Red Ale ),Tumbledown Imp Imperial Red Ale,Kern River Brewing Company,Tumbledown Brewing LLC,American Amber / Red Ale,American Strong Ale,8.00%,7.80%
Ale Mania Imperial Red Ale,Tumbledown Imp Imperial Red Ale,Ale-Mania,Tumbledown Brewing LLC,American Amber / Red Ale,American Strong Ale,9.50%,7.80%
Sanibel Red Island Ale,Point Ybel Sanibel Red Island Ale,Point Ybel Brewing Company,Point Ybel Brewing Company,American Amber / Red Ale,Irish Ale,5.60%,5.60%
Kniksen India Red Ale,Boneyard Skunkape India Red Ale,7 Fjell Bryggeri,Boneyard Beer Company,American Amber / Red Ale,India Pale Ale &#40; IPA &#41;,6.80%,6.50%
Kniksen India Red Ale,Good People Stepchild Belgian India Red Ale,7 Fjell Bryggeri,Good People Brewing Company,American Amber / Red Ale,India Pale Ale &#40; IPA &#41;,6.80%,7.80%
Street Cred India Rye Red Ale,Good People Stepchild Belgian India Red Ale,Roaring Fork Beer Company,Good People Brewing Company,American Amber / Red Ale,India Pale Ale &#40; IPA &#41;,7.20%,7.80%
Buffalo Trace Bourbon Barrel Aged Amber Ale,Ballast Point Calico Amber Ale - Rum Barrel Aged,Wolf Hills Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,Amber Ale,-,5%
Barrel Aged Red Ale,Ballast Point Calico Amber Ale - Rum Barrel Aged,BearWaters Brewing Co. .,Ballast Point Brewing Company,American Amber / Red Ale,Amber Ale,6.70%,5%
Buffalo Trace Bourbon Barrel Aged Amber Ale,Barley_s Barrel Aged Ulysses Imperial Red Ale,Wolf Hills Brewing Company,Barley_s Brewing Company,American Amber / Red Ale,American Strong Ale,-,8.60%
Barrel Aged Red Ale,Barley_s Barrel Aged Ulysses Imperial Red Ale,BearWaters Brewing Co. .,Barley_s Brewing Company,American Amber / Red Ale,American Strong Ale,6.70%,8.60%
Buffalo Trace Bourbon Barrel Aged Amber Ale,Barrel Trolley Amber Ale,Wolf Hills Brewing Company,Genesee Brewing Company &#40; North American Breweries &#41;,American Amber / Red Ale,Amber Ale,-,-
Poor Richard 's Ale,21st Amendment Poor Richards Ale,Dry Dock Brewing Co. .,21st Amendment Brewery,American Amber / Red Ale,Traditional Ale,6.50%,7%
Redeemer Imperial Red Ale,Laurelwood Organic Deranger Imperial Red Ale,Boston Beer Works - Canal Street,Laurelwood Public House & Brewery,American Amber / Red Ale,American Strong Ale,8.20%,8.60%
Barrel Aged Imperial Red Ale,Laurelwood Organic Deranger Imperial Red Ale,Boone Valley Brewing,Laurelwood Public House & Brewery,American Amber / Red Ale,American Strong Ale,9.99%,8.60%
Big Axe Red Ale,Big Spruce Ready Yer Knot ... Regatta Red Ale,Big Axe Brewing Company,Big Spruce Brewing,American Amber / Red Ale,Amber Ale,6.80%,-
Roundabout Imperial Red Ale,Anacapa Riptide Imperial Red Ale,Bonfire Brewing Co. .,Anacapa Brewing Company,American Amber / Red Ale,American Strong Ale,8.80%,8%
Sledgehammer Imperial Red Ale,Anacapa Riptide Imperial Red Ale,Cambridge Brewing Company,Anacapa Brewing Company,American Amber / Red Ale,American Strong Ale,7.75%,8%
Roundabout Imperial Red Ale,AleSmith YuleSmith &#40; Winter &#41; Imperial Red Ale,Bonfire Brewing Co. .,AleSmith Brewing Company,American Amber / Red Ale,American Strong Ale,8.80%,8.50%
Stupiphany Imperial Red Ale,AleSmith YuleSmith &#40; Winter &#41; Imperial Red Ale,Rusty Truck Brewing Company / Roadhouse 101,AleSmith Brewing Company,American Amber / Red Ale,American Strong Ale,8.00%,8.50%
Roundabout Imperial Red Ale,Marble Imperial Red Ale,Bonfire Brewing Co. .,Marble Brewery,American Amber / Red Ale,American Strong Ale,8.80%,9%
Merry Prankster Imperial Red Ale,Marble Imperial Red Ale,Rock Bottom Restaurant & Brewery,Marble Brewery,American Amber / Red Ale,American Strong Ale,4.56%,9%
Roundabout Imperial Red Ale,Peter Bs Sum Of Hours Imperial Red Ale,Bonfire Brewing Co. .,Peter Bs Brewpub,American Amber / Red Ale,American Strong Ale,8.80%,9.50%
Red-oric - Beer Camp # 65 ( Best Of Beer Camp : Imperial Red Ale ),Peter Bs Sum Of Hours Imperial Red Ale,Sierra Nevada Brewing Co. .,Peter Bs Brewpub,American Amber / Red Ale,American Strong Ale,8.00%,9.50%
Double Mongrel Imperial India Red Ale,Peter Bs Sum Of Hours Imperial Red Ale,Aspetuck Brew Lab,Peter Bs Brewpub,American Amber / Red Ale,American Strong Ale,9.00%,9.50%
Extra Special Red Ale,Ecliptic Phobos Extra Red Ale,Alpha Brewing Company,Ecliptic Brewing,American Amber / Red Ale,Amber Ale,5.00%,5.20%
Aorta Ale ( Double Red Ale ),Destihl Barrel Aged Deadhead Double Red Ale,Short 's Brewing Company,Destihl Brewery,American Amber / Red Ale,American Strong Ale,8.30%,-
Double Red Hot Ale,Destihl Barrel Aged Deadhead Double Red Ale,Midnight Sun Brewing Co. .,Destihl Brewery,American Amber / Red Ale,American Strong Ale,7.57%,-
Aorta Ale ( Double Red Ale ),Wildcard Double Down Imperial Red Ale,Short 's Brewing Company,Wildcard Brewing Company,American Amber / Red Ale,American Strong Ale,8.30%,7.50%
Dread Double Red Ale,Wildcard Double Down Imperial Red Ale,Bullfrog Brewery,Wildcard Brewing Company,American Amber / Red Ale,American Strong Ale,7.80%,7.50%
Double Dragon Imperial Red Ale,Wildcard Double Down Imperial Red Ale,Phillips Brewing Company,Wildcard Brewing Company,American Amber / Red Ale,American Strong Ale,8.20%,7.50%
Three Sheets Barleywine ( Barrel Aged ),&#40; 512 &#41; Cabernet Barrel Aged Three,Ballast Point Brewing Company,&#40; 512 &#41; Brewing Company,American Barleywine,Abbey Tripel,9.00%,9.50%
Peak Organic The Maple Collaboration,Peak Organic The Maple Collaboration,Peak Organic Brewing Company,Shipyard Brewing Company,American Amber / Red Ale,Amber Ale,7.00%,6.70%
Bourbon Barrel Red Oak Ale,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Tornado Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,-,10%
Broadhead Bourbon Barrel Aged Red,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Bainbridge Island Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,8.50%,10%
Red Dirt Imperial Red Ale,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Wiley Roots Brewing Co,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,8.20%,10%
Double Dread Imperial Red Ale,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Mad River Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,8.60%,10%
Ro Shampo Imperial Red Ale,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Figure 8 Brewing,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,7.50%,10%
Ulysses Imperial Red Ale,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Barley 's Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,-,10%
John Barleycorn - Bourbon Barrel Aged,AleSmith Old Numbskull - Bourbon Barrel Aged,Mad River Brewing Company,AleSmith Brewing Company,American Barleywine,Barley Wine,12.50%,11%
Bourbon Barrel Aged Panama Red Ale,AleSmith Old Numbskull - Bourbon Barrel Aged,Flossmoor Station Restaurant & Brewery,AleSmith Brewing Company,American Amber / Red Ale,Barley Wine,7.00%,11%
Royal Amber Ale,Kalamazoo Royal Amber Ale,Hops Grillhouse & Brewery,Bells Brewery,American Amber / Red Ale,Amber Ale,4.50%,-
The Gentle Mongoose,Holy City The Gentle Mongoose,Holy City Brewing,Holy City Brewing,American Amber / Red Ale,Amber Ale,6.90%,6.90%
Hop Around Imperial Red Ale,ShuBrew Heart and Sole Imperial Red Ale,Big Bay Brewing Co. .,ShuBrew,American Amber / Red Ale,American Strong Ale,9.00%,6.80%
Lavery Imperial Red Ale,ShuBrew Heart and Sole Imperial Red Ale,Lavery Brewing Company,ShuBrew,American Amber / Red Ale,American Strong Ale,8.20%,6.80%
Photobomb Imperial Red Ale,ShuBrew Heart and Sole Imperial Red Ale,Crooked Ladder Brewing Company,ShuBrew,American Amber / Red Ale,American Strong Ale,8.50%,6.80%
Tongue Buckler - Imperial Red Ale,ShuBrew Heart and Sole Imperial Red Ale,Ballast Point Brewing Company,ShuBrew,American Amber / Red Ale,American Strong Ale,10.00%,6.80%
Imperial Red Ale,ShuBrew Heart and Sole Imperial Red Ale,Epic Brewing Company,ShuBrew,American Amber / Red Ale,American Strong Ale,7.70%,6.80%
Hop Around Imperial Red Ale,Austin Beerworks Battle Axe Imperial Red Ale,Big Bay Brewing Co. .,Austin Beerworks,American Amber / Red Ale,American Strong Ale,9.00%,8%
Hop Around Imperial Red Ale,Speakeasy Wet Hop Prohibition Red Ale,Big Bay Brewing Co. .,Speakeasy Ales and Lagers,American Amber / Red Ale,Amber Ale,9.00%,6.10%
Hop Around Imperial Red Ale,Ale Mania Imperial Red Ale,Big Bay Brewing Co. .,Ale Mania &#40; Fritz Ale &#41;,American Amber / Red Ale,American Strong Ale,9.00%,9.50%
Batch 200 _ `` Olympus Mons Imperial Red Ale,Ale Mania Imperial Red Ale,Due South Brewing Co. .,Ale Mania &#40; Fritz Ale &#41;,American Amber / Red Ale,American Strong Ale,9.20%,9.50%
Eruption Imperial Red Ale,Ale Mania Imperial Red Ale,Worthy Brewing Co. .,Ale Mania &#40; Fritz Ale &#41;,American Amber / Red Ale,American Strong Ale,8.00%,9.50%
Deranger Imperial Red Ale,Ale Mania Imperial Red Ale,Laurelwood Public House & Brewery,Ale Mania &#40; Fritz Ale &#41;,American Amber / Red Ale,American Strong Ale,8.60%,9.50%
Hop Around Imperial Red Ale,Laguna Beach Grateful Red Imperial Red Ale,Big Bay Brewing Co. .,Laguna Beach Brewing,American Amber / Red Ale,American Strong Ale,9.00%,11%
Red Dirt Imperial Red Ale,Laguna Beach Grateful Red Imperial Red Ale,Wiley Roots Brewing Co,Laguna Beach Brewing,American Amber / Red Ale,American Strong Ale,8.20%,11%
Hop Around Imperial Red Ale,Wynwood Fox Imperial Red Ale,Big Bay Brewing Co. .,Wynwood Brewing Company,American Amber / Red Ale,American Strong Ale,9.00%,7.70%
Arsenal Imperial Red Ale,Wynwood Fox Imperial Red Ale,Great River Brewery,Wynwood Brewing Company,American Amber / Red Ale,American Strong Ale,9.00%,7.70%
3 Sisters American Red Ale,Saimaan Brewer_s Special American Red Ale,Wild Ride Brewing Co. .,Saimaan Juomatehdas,American Amber / Red Ale,Amber Ale,6.00%,4.70%
All American Red Ale,Saimaan Brewer_s Special American Red Ale,Centennial Beer Co. .,Saimaan Juomatehdas,American Amber / Red Ale,Amber Ale,5.00%,4.70%
3 Sisters American Red Ale,Black Shirt American India Red Ale,Wild Ride Brewing Co. .,Black Shirt Brewing Company,American Amber / Red Ale,American Strong Ale,6.00%,7.09%
3 Sisters American Red Ale,Stadin American Red Ale,Wild Ride Brewing Co. .,Stadin Panimo,American Amber / Red Ale,Amber Ale,6.00%,4.50%
All American Red Ale,Stadin American Red Ale,Centennial Beer Co. .,Stadin Panimo,American Amber / Red Ale,Amber Ale,5.00%,4.50%
3 Sisters American Red Ale,Radiant Pig Gangster Duck American Red Ale,Wild Ride Brewing Co. .,Radiant Pig Beer Company,American Amber / Red Ale,Amber Ale,6.00%,6.20%
Mountain Series : Love Rhino ( Imperial Red Ale ),Madhouse Venture Series Oak Aged Imperial Red,Breckenridge Brewery,Madhouse Brewing Company,American Amber / Red Ale,American Strong Ale,8.90%,8.50%
Mountain Series : Love Rhino ( Imperial Red Ale ),Two Brothers Revelry Imperial Red Ale,Breckenridge Brewery,Two Brothers Brewing Company,American Amber / Red Ale,American Strong Ale,8.90%,9.50%
6th Anniversary Ale ( Dirty Hippie Imperial Red Ale ),Two Brothers Revelry Imperial Red Ale,Kern River Brewing Company,Two Brothers Brewing Company,American Amber / Red Ale,American Strong Ale,8.00%,9.50%
Lavery Imperial Red Ale,Two Brothers Revelry Imperial Red Ale,Lavery Brewing Company,Two Brothers Brewing Company,American Amber / Red Ale,American Strong Ale,8.20%,9.50%
Arthur 's Imperial Red Ale,Two Brothers Revelry Imperial Red Ale,Otto 's Pub and Brewery,Two Brothers Brewing Company,American Amber / Red Ale,American Strong Ale,6.90%,9.50%
Smuttynose Kindest Find Imperial Red Ale,Two Brothers Revelry Imperial Red Ale,Smuttynose Brewing Company,Two Brothers Brewing Company,American Amber / Red Ale,American Strong Ale,8.50%,9.50%
Red-oric - Beer Camp # 65 ( Best Of Beer Camp : Imperial Red Ale ),Two Brothers Revelry Imperial Red Ale,Sierra Nevada Brewing Co. .,Two Brothers Brewing Company,American Amber / Red Ale,American Strong Ale,8.00%,9.50%
Mountain Series : Love Rhino ( Imperial Red Ale ),Cigar City Cold Brew Series - Red Ale,Breckenridge Brewery,Cigar City Brewing,American Amber / Red Ale,Amber Ale,8.90%,7.20%
Cow Catcher Red,Mountain Town Cow Catcher Red Ale,Mountain Town Station Brewing Co. & Steakhouse,Mountain Town Brewing Company,American Amber / Red Ale,Amber Ale,-,5.80%
Texas Red Amber Ale,William Street Red Sky Amber Ale,Big Texan Brewery,William Street Beer Co. .,American Amber / Red Ale,Amber Ale,4.50%,5%
6th Anniversary Ale ( Dirty Hippie Imperial Red Ale ),Brew Bus Detour Series : Rollin Dirty Red Ale - Wood Aged,Kern River Brewing Company,Cigar City Brewing,American Amber / Red Ale,Irish Ale,8.00%,5%
Mermaid 's Red Ale - Bourbon Oak Aged,Brew Bus Detour Series : Rollin Dirty Red Ale - Wood Aged,Coronado Brewing Company,Cigar City Brewing,American Amber / Red Ale,Irish Ale,-,5%
Saint Gleason Imperial Red Ale,Mission Carrack Imperial Red Ale,Abita Brewing Co. .,Mission Brewery,American Amber / Red Ale,American Strong Ale,-,10.20%
Three Beavers Imperial Red Ale,Mission Carrack Imperial Red Ale,Howe Sound Inn & Brewing Company,Mission Brewery,American Amber / Red Ale,American Strong Ale,7.50%,10.20%
Bourbon Barrel Ro Shampo Imperial Red Ale,Sick N Twisted Naughty Redhead Imperial Red Ale,Figure 8 Brewing,Sick N Twisted Brewing Company,American Amber / Red Ale,Amber Ale,-,8%
Lagunitas Imperial Red Ale,Sick N Twisted Naughty Redhead Imperial Red Ale,Lagunitas Brewing Company,Sick N Twisted Brewing Company,American Amber / Red Ale,Amber Ale,7.80%,8%
Stupiphany Imperial Red Ale,Sick N Twisted Naughty Redhead Imperial Red Ale,Rusty Truck Brewing Company / Roadhouse 101,Sick N Twisted Brewing Company,American Amber / Red Ale,Amber Ale,8.00%,8%
Bourbon Barrel Ro Shampo Imperial Red Ale,Spring House Atomic Raygun Imperial Red Ale,Figure 8 Brewing,Spring House Brewing Company,American Amber / Red Ale,American Strong Ale,-,8.30%
Deputation Imperial Red Ale,Spring House Atomic Raygun Imperial Red Ale,Brannon 's Pub and Brewery,Spring House Brewing Company,American Amber / Red Ale,American Strong Ale,8.00%,8.30%
Double Mongrel Imperial India Red Ale,Spring House Atomic Raygun Imperial Red Ale,Aspetuck Brew Lab,Spring House Brewing Company,American Amber / Red Ale,American Strong Ale,9.00%,8.30%
Bourbon Barrel Ro Shampo Imperial Red Ale,Cape Cod Bourbon Barrel Red,Figure 8 Brewing,Cape Cod Beer,American Amber / Red Ale,Amber Ale,-,5.50%
Bourbon Barrel Ro Shampo Imperial Red Ale,Lavery Imperial Red Ale &#40; IRA &#41;,Figure 8 Brewing,Lavery Brewing Company,American Amber / Red Ale,American Strong Ale,-,8.20%
Ruby River Ruby Red Ale,Pokertree Red Earl Ruby Ale,Ruby River Steakhouse & Brewery,Pokertree,American Amber / Red Ale,Amber Ale,4.00%,5.50%
Ruby River Ruby Red Ale,Pine Creek River Valley Red Ale,Ruby River Steakhouse & Brewery,Big Rock Brewery,American Amber / Red Ale,Amber Ale,4.00%,5%
Stone Liberty Station Outbreak Series : Red Ale,Liberty High Point Rocket_s Red Ale,Stone Brewing Co. .,Liberty Brewery & Grill - High Point,American Amber / Red Ale,Irish Ale,7.00%,-
Channary Imperial Red Ale,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Narrows Brewing Co. .,Fulton Beer Company,American Amber / Red Ale,American Strong Ale,9.40%,8.50%
Climax Noel - Imperial Red Ale,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Eel River Brewing Co. .,Fulton Beer Company,American Amber / Red Ale,American Strong Ale,9.20%,8.50%
Barrel Aged Moustache Ride Red,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Flat 12 Bierwerks,Fulton Beer Company,American Amber / Red Ale,American Strong Ale,6.10%,8.50%
Photobomb Imperial Red Ale,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Crooked Ladder Brewing Company,Fulton Beer Company,American Amber / Red Ale,American Strong Ale,8.50%,8.50%
Buffalo Soul Jah Imperial Red Ale,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Three Heads Brewing,Fulton Beer Company,American Amber / Red Ale,American Strong Ale,9.20%,8.50%
Old Guardian Barley Wine Style Ale - Red Wine Barrel Aged,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Stone Brewing Co. .,Fulton Beer Company,American Barleywine,American Strong Ale,11.20%,8.50%
BJ 's Imperial Red Ale,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,BJ 's Restaurant & Brewhouse,Fulton Beer Company,American Amber / Red Ale,American Strong Ale,9.00%,8.50%
