ltable_Beer_Name,rtable_Beer_Name,ltable_Brew_Factory_Name,rtable_Brew_Factory_Name,ltable_Style,rtable_Style,ltable_ABV,rtable_ABV
Constanza _ _ s Hoppy Red Ale,Spiteful Angry Adam Hoppy Red Ale,Bomber Brewing,Spiteful Brewing,American Amber / Red Ale,Amber Ale,6.20%,6%
Arsenal Imperial Red Ale,Kern River Dirty Hippie Imperial Red Ale,Great River Brewery,Kern River Brewing,American Amber / Red Ale,American Strong Ale,9.00%,8%
Tst Brw 01 - Imperial Red Ale,Kern River Dirty Hippie Imperial Red Ale,Brouwerij De Koninck NV,Kern River Brewing,American Amber / Red Ale,American Strong Ale,7.80%,8%
Ro Shampo Imperial Red Ale,Kern River Dirty Hippie Imperial Red Ale,Figure 8 Brewing,Kern River Brewing,American Amber / Red Ale,American Strong Ale,7.50%,8%
Double Dragon Imperial Red Ale,Edge Imperial Red Ale &#40; Spring Seasonal &#41;,Phillips Brewing Company,Edge Brewing Company,American Amber / Red Ale,American Strong Ale,8.20%,8.50%
Batch 200 _ `` Olympus Mons Imperial Red Ale,Edge Imperial Red Ale &#40; Spring Seasonal &#41;,Due South Brewing Co. .,Edge Brewing Company,American Amber / Red Ale,American Strong Ale,9.20%,8.50%
Sledgehammer Imperial Red Ale,Edge Imperial Red Ale &#40; Spring Seasonal &#41;,Cambridge Brewing Company,Edge Brewing Company,American Amber / Red Ale,American Strong Ale,7.75%,8.50%
Bourbon Barrel Aged Auld Bitch,Aspen Bourbon Barrel Aged Conundrum Red Ale,Tahoe Mountain Brewing Co. .,Aspen Brewing Company,American Barleywine,Amber Ale,11.00%,6.50%
Bourbon Barrel Aged Redrum,Aspen Bourbon Barrel Aged Conundrum Red Ale,Trinity Brewhouse,Aspen Brewing Company,American Amber / Red Ale,Amber Ale,9.50%,6.50%
Bourbon Barrel Aged Auld Bitch,Lompoc Bourbon Barrel Aged Proletariat Red Ale,Tahoe Mountain Brewing Co. .,Lompoc Brewing,American Barleywine,Amber Ale,11.00%,6.40%
Kuhnhenn Extraneous Ale,Kuhnhenn Extraneous Ale,Kuhnhenn Brewing Company,Kuhnhenn Brewing,American Barleywine,Barley Wine,17.00%,17.50%
Lavery Imperial Red Ale,Oak Creek King Crimson Imperial Red Ale,Lavery Brewing Company,Oak Creek Brewing Co. .,American Amber / Red Ale,American Strong Ale,8.20%,9.50%
Lavery Imperial Red Ale,Lagunitas Imperial Red Ale,Lavery Brewing Company,Lagunitas Brewing Company &#40; Heineken &#41;,American Amber / Red Ale,American Strong Ale,8.20%,7.80%
Double Dread Imperial Red Ale,Lagunitas Imperial Red Ale,Mad River Brewing Company,Lagunitas Brewing Company &#40; Heineken &#41;,American Amber / Red Ale,American Strong Ale,8.60%,7.80%
Rhino Chaser Imperial Red Ale,Lagunitas Imperial Red Ale,Pizza Port Solana Beach,Lagunitas Brewing Company &#40; Heineken &#41;,American Amber / Red Ale,American Strong Ale,9.50%,7.80%
Broadhead Bourbon Barrel Aged Red,Flat 12 Barrel Aged Moustache Ride Red,Bainbridge Island Brewing Company,Flat 12 Bierwerks,American Amber / Red Ale,Amber Ale,8.50%,-
Broadhead Bourbon Barrel Aged Red,MadTree Bourbon Barrel Aged Happy Amber,Bainbridge Island Brewing Company,MadTree Brewing Company,American Amber / Red Ale,Amber Ale,8.50%,6%
Bulleit Bourbon Barrel Aged G'Knight,MadTree Bourbon Barrel Aged Happy Amber,Oskar Blues Grill & Brew,MadTree Brewing Company,American Amber / Red Ale,Amber Ale,8.70%,6%
Frost Quake Bourbon Barrel Aged Barley Wine,MadTree Bourbon Barrel Aged Happy Amber,Wellington County Brewery,MadTree Brewing Company,American Barleywine,Amber Ale,9.80%,6%
Noggin Floggin ( Bourbon Barrel Aged ),MadTree Bourbon Barrel Aged Happy Amber,Hopworks Urban Brewery,MadTree Brewing Company,American Barleywine,Amber Ale,9.60%,6%
Ballistic Brewing Co. - Gorgon Red Ale,Ballistic Brewing Gorgon Red Ale,Indian Wells Brewing Company,Indian Wells Brewing,American Amber / Red Ale,Amber Ale,5.50%,5.50%
Ballistic Brewing Co. - Gorgon Red Ale,Red Horn Coffee House and Brewing Company Red Horn Drink Well Red Ale,Indian Wells Brewing Company,Red Horn Coffee House and Brewing Company,American Amber / Red Ale,Amber Ale,5.50%,5.50%
Hearthstone Red Rye Ale,Hearthstone Red Rye Ale,Hearthstone Brewery,Hearthstone Brewery,American Amber / Red Ale,Specialty Grain,5.00%,5%
River Otter Ale,Sacramento River Otter Ale,Union Station Brewery,Sacramento Brewing Company,American Amber / Red Ale,English Pale Ale,5.10%,5.50%
Deputation Imperial Red Ale,Yukon You Only Live Once Imperial Red Ale,Brannon 's Pub and Brewery,Yukon Brewing Company,American Amber / Red Ale,Amber Ale,8.00%,7.50%
Red 88 Imperial Amber Ale,Yukon You Only Live Once Imperial Red Ale,River City Brewing Co. .,Yukon Brewing Company,American Amber / Red Ale,Amber Ale,8.00%,7.50%
Batch 200 _ `` Olympus Mons Imperial Red Ale,Three Heads Buffalo Soul Jah Imperial Red Ale,Due South Brewing Co. .,Custom Brewcrafters,American Amber / Red Ale,American Strong Ale,9.20%,9.20%
Lagunitas Imperial Red Ale,Three Heads Buffalo Soul Jah Imperial Red Ale,Lagunitas Brewing Company,Custom Brewcrafters,American Amber / Red Ale,American Strong Ale,7.80%,9.20%
Eruption Imperial Red Ale,Three Heads Buffalo Soul Jah Imperial Red Ale,Worthy Brewing Co. .,Custom Brewcrafters,American Amber / Red Ale,American Strong Ale,8.00%,9.20%
Imperial Moustache Red Ale,Three Heads Buffalo Soul Jah Imperial Red Ale,Salty Nut Brewery,Custom Brewcrafters,American Amber / Red Ale,American Strong Ale,6.00%,9.20%
Old Cascade Amber Ale,Central Coast Old Mission Amber Ale,Roosterfish Brewing Co. .,Central Coast Brewing,American Amber / Red Ale,Amber Ale,5.50%,5.50%
Single Hop # 3 Amber Ale W / Citra,Lancaster Hop Buggy Amber Ale,Three Palms Brewing Co. .,Lancaster Brewing Co. .,American Amber / Red Ale,Amber Ale,6.80%,5.60%
Single Hop # 3 Amber Ale W / Citra,Hill Farmstead Amarillo Single Hop Pale Ale,Three Palms Brewing Co. .,Hill Farmstead Brewery,American Amber / Red Ale,American Pale Ale,6.80%,5.20%
Red Dirt Imperial Red Ale,Rock Bottom Orland Park King of Hearts Imperial Red Ale,Wiley Roots Brewing Co,Rock Bottom Orland Park,American Amber / Red Ale,American Strong Ale,8.20%,7.60%
Red-oric - Beer Camp # 65 ( Best Of Beer Camp : Imperial Red Ale ),Rock Bottom Orland Park King of Hearts Imperial Red Ale,Sierra Nevada Brewing Co. .,Rock Bottom Orland Park,American Amber / Red Ale,American Strong Ale,8.00%,7.60%
Brewmaster 's Reserve Imperial Red Ale,Rock Bottom Orland Park King of Hearts Imperial Red Ale,BJ 's Chicago Pizza & Brewery Inc. .,Rock Bottom Orland Park,American Amber / Red Ale,American Strong Ale,9.20%,7.60%
Freedom Soho Red,Freedom Soho Red,Freedom Brewery Ltd,Freedom,American Amber / Red Ale,Amber Lager/Vienna,4.70%,4.70%
Heavyweight Ticklefight Champion Of The World,Solemn Oath Heavyweight Ticklefight Champion of the World,Solemn Oath Brewery,Solemn Oath Brewery,American Barleywine,Barley Wine,12.00%,12%
Neudorf Red Ale,Bendorf Neudorf Red Ale,Brasserie Bendorf,Bendorf,American Amber / Red Ale,Irish Ale,-,6%
Arthur 's Imperial Red Ale,Proof Abandoned Planet Imperial Red Ale,Otto 's Pub and Brewery,Proof Brewing Company,American Amber / Red Ale,Amber Ale,6.90%,7.50%
Red Hopper ( Imperial Red Ale ),Proof Abandoned Planet Imperial Red Ale,Black Acre Brewing Co. .,Proof Brewing Company,American Amber / Red Ale,Amber Ale,6.20%,7.50%
Ale Mania Imperial Red Ale,Proof Abandoned Planet Imperial Red Ale,Ale-Mania,Proof Brewing Company,American Amber / Red Ale,Amber Ale,9.50%,7.50%
Red Dragon Imperial Red Ale,Proof Abandoned Planet Imperial Red Ale,Dead Frog Brewing,Proof Brewing Company,American Amber / Red Ale,Amber Ale,8.00%,7.50%
Three Beavers Imperial Red Ale,406 Imperial Red Ale,Howe Sound Inn & Brewing Company,406 Brewing Company,American Amber / Red Ale,American Strong Ale,7.50%,9.20%
Double Dread Imperial Red Ale,406 Imperial Red Ale,Mad River Brewing Company,406 Brewing Company,American Amber / Red Ale,American Strong Ale,8.60%,9.20%
Deranger Imperial Red Ale,406 Imperial Red Ale,Laurelwood Public House & Brewery,406 Brewing Company,American Amber / Red Ale,American Strong Ale,8.60%,9.20%
Three Beavers Imperial Red Ale,Renegade Scarlett Letter Imperial Red Ale,Howe Sound Inn & Brewing Company,Renegade Brewing Company,American Amber / Red Ale,American Strong Ale,7.50%,8.50%
Deranger Imperial Red Ale,Renegade Scarlett Letter Imperial Red Ale,Laurelwood Public House & Brewery,Renegade Brewing Company,American Amber / Red Ale,American Strong Ale,8.60%,8.50%
Brewmaster 's Reserve Imperial Red Ale,Renegade Scarlett Letter Imperial Red Ale,BJ 's Chicago Pizza & Brewery Inc. .,Renegade Brewing Company,American Amber / Red Ale,American Strong Ale,9.20%,8.50%
Three Beavers Imperial Red Ale,Scuttlebutt Mateo Loco Imperial Red Ale,Howe Sound Inn & Brewing Company,Scuttlebutt Brewing Co. .,American Amber / Red Ale,American Strong Ale,7.50%,7.10%
Double Dread Imperial Red Ale,Scuttlebutt Mateo Loco Imperial Red Ale,Mad River Brewing Company,Scuttlebutt Brewing Co. .,American Amber / Red Ale,American Strong Ale,8.60%,7.10%
Red Dragon Smoked Amber Ale,Baird Smoked Amber Ale,Hoppy Brewing Co. .,Baird Brewing Co. .,American Amber / Red Ale,Smoked,5.50%,-
Red Dragon Smoked Amber Ale,Kilted Dragon Bonnie Heather Amber Ale,Hoppy Brewing Co. .,Kilted Dragon Brewing Company,American Amber / Red Ale,Amber Ale,5.50%,5%
Mr. Grain Jeans Organic Amber Ale,Squatters Respect Your Mother Organic Amber Ale,Outpost Natural Foods,Squatters Craft Beers,American Amber / Red Ale,Amber Ale,5.50%,4%
Smuttynose Kindest Find Imperial Red Ale,Kettle House Bourbon Barrel Road Rash Imperial Red Ale,Smuttynose Brewing Company,Kettle House Brewing Company,American Amber / Red Ale,American Strong Ale,8.50%,13%
Road Rash Red,Kettle House Bourbon Barrel Road Rash Imperial Red Ale,Tandem Brewing Company,Kettle House Brewing Company,American Amber / Red Ale,American Strong Ale,6.00%,13%
Pizza Orgasmica Amber Ale,Pizza Port Acacia Amber Ale,Devil 's Canyon Brewing Company,Pizza Port &#40; Solana Beach &#41;,American Amber / Red Ale,Belgian Ale,6.50%,-
Iron Mike 's Amber Ale,Railway City Iron Spike Amber Ale,Jacob Leinenkugel Brewing Company,Railway City Brewing Company,American Amber / Red Ale,Amber Ale,-,4.60%
Lagunitas Imperial Red Ale,Pizza Port Rhino Chaser Imperial Red Ale,Lagunitas Brewing Company,Pizza Port &#40; Ocean Beach &#41;,American Amber / Red Ale,American Strong Ale,7.80%,9.50%
Port Chester Red Ale,Pizza Port Rhino Chaser Imperial Red Ale,Greenpoint Beerworks / Kelso of Brooklyn,Pizza Port &#40; Ocean Beach &#41;,American Amber / Red Ale,American Strong Ale,5.50%,9.50%
Starlord 's Mixtape / Groot Drank Imperial Red Ale,Pizza Port Rhino Chaser Imperial Red Ale,Charging Hippo Brewing Co. .,Pizza Port &#40; Ocean Beach &#41;,American Amber / Red Ale,American Strong Ale,8.20%,9.50%
Photobomb Imperial Red Ale,Howe Sound Three Beavers Imperial Red Ale,Crooked Ladder Brewing Company,Howe Sound Brewing,American Amber / Red Ale,American Strong Ale,8.50%,7.50%
Red Rocket Amber Ale,Blue Cat Red Toad Amber Ale,Third Base Sports Bar & Brewery,Blue Cat Brew Pub,American Amber / Red Ale,Premium Bitter/ESB,6.40%,5.70%
Red Rocket Amber Ale,Red Duck Amber Ale,Third Base Sports Bar & Brewery,Purrumbete Brewing,American Amber / Red Ale,Amber Ale,6.40%,4.80%
Eruption Imperial Red Ale,De Koninck TSTBRW 01 Imperial Red Ale,Worthy Brewing Co. .,Brouwerij De Koninck &#40; Duvel-Moortgat &#41;,American Amber / Red Ale,American Strong Ale,8.00%,7.80%
The `` Ginger '' A Red Ale,The Beer Company Wyatt Earp Red Ale,Elk Street Brewery & Tap Room,The Beer Company,American Amber / Red Ale,Irish Ale,6.80%,7%
North 45 Amber Ale,Thirsty Pagan North Coast Amber Ale,Petoskey Brewing Company,Thirsty Pagan Brewing,American Amber / Red Ale,Amber Ale,5.80%,-
Red 's On Vacation,Barley Johns Reds on Vacation,Barley John 's Brew Pub,Barley Johns Brew Pub,American Amber / Red Ale,Amber Ale,5.44%,5.44%
Old Cellar Dweller,Driftwood Old Cellar Dweller Barleywine,Driftwood Brewery,Driftwood Brewery &#40; Canada &#41;,American Barleywine,Barley Wine,11.60%,14%
Red Hopper ( Imperial Red Ale ),Worthy Eruption Imperial Red Ale,Black Acre Brewing Co. .,Worthy Brewing Company,American Amber / Red Ale,American Strong Ale,6.20%,8%
Starfish Imperial Red Ale,Worthy Eruption Imperial Red Ale,Fish Brewing Company / Fishbowl Brewpub,Worthy Brewing Company,American Amber / Red Ale,American Strong Ale,7.50%,8%
Sons Of Anarchy Amber Ale,Sudwerk Sons Of Anarchy Amber Ale,Sudwerk Brewing Company,Sudwerk Brewing Company,American Amber / Red Ale,Amber Ale,4.70%,4.70%
Eldred Rock Amber,Haines Eldred Rock Amber,Haines Brewing Company,Haines Brewing Co. .,American Amber / Red Ale,Amber Ale,5.00%,5%
Blood On The Blade Red IPA,Bacchus / Burrow Bloodhound Blood Red IPA,Backpocket Brewing,Bacchus Brewing Company &#40; Australia &#41;,American Amber / Red Ale,India Pale Ale &#40; IPA &#41;,7.00%,6%
My Hoppy Valentine,Excel My Hoppy Valentine,Excel Brewing Company,Excel Brewing Company,American Amber / Red Ale,Amber Ale,6.50%,6.50%
Deranger Imperial Red Ale,Brannon_s Deputation Imperial Red Ale,Laurelwood Public House & Brewery,Brannon_s Pub and Brewery,American Amber / Red Ale,American Strong Ale,8.60%,8.79%
Bulleit Bourbon Barrel Aged G'Knight,Lompoc Bourbon Barrel Aged Old Tavern Rat,Oskar Blues Grill & Brew,Lompoc Brewing,American Amber / Red Ale,Barley Wine,8.70%,9.70%
Big V Amber Ale,Big Texan Texas Red Amber Ale,FreeWheel Brewing Company,Big Texan Brewery,American Amber / Red Ale,Amber Ale,4.00%,4.50%
Big Horn Buttface Amber Ale,Big Texan Texas Red Amber Ale,C.B. & Potts,Big Texan Brewery,American Amber / Red Ale,Amber Ale,-,4.50%
Big V Amber Ale,Heinzelmannchen Big Amber Gnome Ale,FreeWheel Brewing Company,Heinzelmannchen Brewery,American Amber / Red Ale,Amber Ale,4.00%,8%
Big V Amber Ale,Big Axe Maple Wheat Amber Ale,FreeWheel Brewing Company,Big Axe Brewery and B & B,American Amber / Red Ale,Amber Ale,4.00%,5%
5 Star Amber Ale,Blue Star Apache Amber Ale,The Civil Life Brewing Company,Blue Star Brewing Co. .,American Amber / Red Ale,Amber Ale,5.00%,-
Barrel Aged Imperial Red,Imperial Oak Barrel Aged Odin_s Beard,Hale 's Ales Brewery & Pub,Imperial Oak Brewing,American Amber / Red Ale,American Strong Ale,9.00%,9%
Mountian Goat Rare Breed India Red Ale,Hammond River Red Coat India Red Ale,Mountain Goat Beer Pty Ltd,Hammond River Brewing,American Amber / Red Ale,Amber Ale,6.60%,6.50%
Belle Gueule Rousse,Belle Gueule Rousse,Brasseurs R.J.,Brasseurs RJ,American Amber / Red Ale,Amber Lager/Vienna,5.20%,5.20%
Red Rock Amber Ale,Slanted Rock Iron Butt Red Ale,OPA-OPA Steakhouse & Brewery,Slanted Rock Brewing Company,American Amber / Red Ale,Amber Ale,6.00%,5.80%
Ise Kadoya Amber Ale,Ise Kadoya Amarillo Amber Ale,Nikenjayamochi Kadoya Honten Co. / Ise Kadoya Brewery,Ise Kadoya,American Amber / Red Ale,Amber Ale,4.50%,-
Molly American Red Ale,Big Time Lift Ticket American Red Ale,New Helvetia Brewing Company,Big Time Brewery,American Amber / Red Ale,India Pale Ale &#40; IPA &#41;,5.00%,7%
Molly American Red Ale,Genesee Brew House American Red Ale,New Helvetia Brewing Company,Genesee Brewing Company &#40; North American Breweries &#41;,American Amber / Red Ale,Amber Ale,5.00%,5%
Barbarian Red Ale,Barbarian Red Ale,Cervecer_a Barbarian,Cervecer_a Barbarian,American Amber / Red Ale,Amber Ale,6.50%,6.50%
Barrel Aged Series : Barley Wine,Elevator Barrel Aged Barley Wine,Parallel 49 Brewing Company,Elevator Brewing Company,American Barleywine,Barley Wine,11.80%,-
Barrel Aged Series : Barley Wine,Hangar 24 Barrel Roll No. 04 : Hammerhead - Barrel Aged Barley Wine,Parallel 49 Brewing Company,Hangar 24 Craft Brewery,American Barleywine,Barley Wine,11.80%,11.20%
West Sixth / Country Boy Country Western ( Volume 3 Imperial Red Ale ),Figueroa Mountain / Pizza Port Shark Lips Imperial Red Ale,West Sixth Brewing Company,Figueroa Mountain Brewing,American Amber / Red Ale,American Strong Ale,13.00%,8%
Shark Attack Double Red Ale,Midnight Sun Unite Double Red Hot Ale &#40; 2015 &#41;,Port Brewing,Midnight Sun Brewing Company,American Amber / Red Ale,Amber Ale,9.00%,7.50%
Double Red Ale,Midnight Sun Unite Double Red Hot Ale &#40; 2015 &#41;,The Seven Barrel Brewery,Midnight Sun Brewing Company,American Amber / Red Ale,Amber Ale,8.20%,7.50%
Barrel Aged Riverside Red,Blue Pants Big & Tall # 2 : Barrel Aged Belgian Red,Intuition Ale Works,Blue Pants Brewery,American Amber / Red Ale,Amber Ale,7.80%,9%
Oatmeal Amber Ale,John Harvards Oatmeal Amber Ale,Ornery Beer Company Public House,John Harvard_s Brewhouse &#40; Corporate Office &#41;,American Amber / Red Ale,Amber Ale,5.70%,6.50%
Vital Infrared Imperial Red,Vital Infrared Imperial Red,Vital Brewing,Vital Brewing,American Amber / Red Ale,American Strong Ale,9.40%,9.40%
Rip Saw Red,Pints Rip Saw Red,Pints Brewing Co. .,Pints Brewing Company,American Amber / Red Ale,Amber Ale,6.50%,5.90%
Panama Limited Red Ale,Flossmoor Station Barrel Aged Panama Limited Red Ale,Flossmoor Station Restaurant & Brewery,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,Amber Ale,-,6.50%
Buffalo Soul Jah Imperial Red Ale,Iron Horse Fresh Hop Imperial Red Ale,Three Heads Brewing,Iron Horse Brewery,American Amber / Red Ale,American Strong Ale,9.20%,-
Starlord 's Mixtape / Groot Drank Imperial Red Ale,Iron Horse Fresh Hop Imperial Red Ale,Charging Hippo Brewing Co. .,Iron Horse Brewery,American Amber / Red Ale,American Strong Ale,8.20%,-
Phobos Single Hop Red Ale,Iron Horse Fresh Hop Imperial Red Ale,Ecliptic Brewing,Iron Horse Brewery,American Amber / Red Ale,American Strong Ale,7.40%,-
American Red Ale,Americas American Red Ale,Rock Art Brewery,Americas Brewpub,American Amber / Red Ale,Amber Ale,4.80%,-
Morrisons American Red Ale,Americas American Red Ale,Titanic Brewery,Americas Brewpub,American Amber / Red Ale,Amber Ale,4.50%,-
Big Bully Amber Ale,Big Time Atlas Amber Ale,Edge Brewing,Big Time Brewery,American Amber / Red Ale,Amber Ale,5.00%,5.40%
Sequoia American Amber Ale,Aarhus Cains Triple A American Amber Ale,Wig And Pen,Aarhus Bryghus,American Amber / Red Ale,Amber Ale,5.90%,5.50%
Sequoia American Amber Ale,Canal Park General Sterling Price American Amber Ale - Centennial,Wig And Pen,Canal Park Brewing Company,American Amber / Red Ale,Amber Ale,5.90%,4.80%
Weekender American Amber Ale,Canal Park General Sterling Price American Amber Ale - Centennial,Stilt House Brewery,Canal Park Brewing Company,American Amber / Red Ale,Amber Ale,5.20%,4.80%
Mad Anthony Muddy River Amber Ale,Mad River Jamaica Red Ale,Mad Anthony Brewing Company,Mad River Brewery,American Amber / Red Ale,Amber Ale,-,6.50%
Simeon Jones River Valley Amber Ale,Piney River McKinney Eddy Amber Ale,Picaroons Brewing Co. .,Piney River Brewing Company,American Amber / Red Ale,Amber Ale,4.50%,-
Wasatch 50th Park City Golden Anniversary Ale,Golden City Centurion Barleywine Ale,Utah Brewers Cooperative,Golden City Brewery,American Amber / Red Ale,Barley Wine,4.00%,11.20%
Regimental 80 Scottish Ale,Crooked Eye Regimental 80 Scottish Ale,Crooked Eye Brewery,Crooked Eye Brewery,American Amber / Red Ale,Scottish Ale,4.70%,4.70%
Dream Of The 90 's,Prohibition Pig Dream of the 90s,Prohibition Pig,Prohibition Pig,American Amber / Red Ale,Amber Ale,6.10%,-
Fullers Traitors ' Gate,Fuller_s Traitor_s Gate,Fuller Smith & Turner PLC,Fuller_s,American Amber / Red Ale,Bitter,4.50%,4.50%
